age,education_level,hours_per_week,experience_years,income,high_income
32,Bachelors,47,21,68000.0,0
42,PhD,49,1,66700.0,0
42,High School,57,23,51700.0,0
50,High School,23,7,48200.0,0
58,Masters,20,10,68900.0,0
58,High School,27,12,47100.0,0
28,Bachelors,48,16,58200.0,0
47,Masters,58,7,57100.0,0
47,High School,22,20,36500.0,0
54,Masters,51,17,83600.0,1
41,High School,29,29,61800.0,0
50,High School,29,17,46900.0,0
53,High School,38,30,56800.0,0
48,Bachelors,53,37,75000.0,1
53,Bachelors,52,31,66000.0,0
25,Masters,42,10,41400.0,0
39,High School,47,24,56700.0,0
24,High School,51,32,46400.0,0
55,Bachelors,26,37,88200.0,1
37,High School,48,7,25400.0,0
64,Bachelors,27,10,63900.0,0
48,High School,20,21,53700.0,0
50,Masters,22,23,64400.0,0
49,High School,43,16,57900.0,0
26,High School,42,11,42700.0,0
55,PhD,27,31,86400.0,1
61,Bachelors,56,14,71800.0,1
57,High School,22,15,69900.0,0
44,High School,52,21,68900.0,0
49,PhD,47,27,94900.0,1
51,PhD,27,19,88900.0,1
55,Bachelors,53,32,66800.0,0
53,PhD,54,9,85900.0,1
41,Masters,51,39,83000.0,1
52,PhD,43,31,89300.0,1
43,Masters,33,32,67800.0,0
53,Bachelors,51,1,45200.0,0
23,Bachelors,35,32,30500.0,0
38,Bachelors,23,32,39200.0,0
45,Bachelors,56,12,63400.0,0
62,Bachelors,40,29,79600.0,1
51,Masters,33,32,75300.0,1
23,Masters,50,12,46100.0,0
60,Bachelors,37,25,76300.0,1
44,PhD,26,21,76700.0,1
52,High School,29,38,50100.0,0
42,Bachelors,26,1,55800.0,0
43,PhD,52,37,91100.0,1
22,High School,42,38,43500.0,0
47,Bachelors,40,25,72500.0,1
62,Bachelors,38,14,62300.0,0
22,Masters,38,33,70000.0,0
46,High School,55,39,60400.0,0
37,High School,48,10,48300.0,0
60,PhD,37,2,90000.0,1
53,Masters,21,5,56600.0,0
29,Masters,20,8,54200.0,0
63,Masters,24,5,78600.0,1
59,Masters,39,8,75400.0,1
49,High School,30,38,60300.0,0
62,High School,21,30,65800.0,0
46,Bachelors,22,31,72600.0,1
55,Bachelors,42,11,69500.0,0
45,Masters,31,7,62900.0,0
44,Masters,39,7,47700.0,0
33,Masters,24,27,67200.0,0
27,Bachelors,56,19,53900.0,0
56,PhD,57,6,106500.0,1
40,PhD,49,10,82700.0,1
21,Bachelors,28,19,20100.0,0
28,Bachelors,53,15,46000.0,0
36,Bachelors,54,3,63800.0,0
34,Bachelors,41,5,50000.0,0
32,Bachelors,43,21,53700.0,0
43,Bachelors,36,25,69500.0,0
35,Masters,29,2,45700.0,0
48,Masters,49,13,74600.0,1
54,Masters,42,10,69900.0,0
22,Masters,51,17,51000.0,0
52,Bachelors,36,11,69000.0,0
43,PhD,36,22,69700.0,0
42,High School,33,11,55300.0,0
45,Bachelors,28,12,50600.0,0
42,High School,59,24,54100.0,0
42,PhD,21,18,60700.0,0
62,Masters,44,35,98700.0,1
26,PhD,58,7,74600.0,1
35,Bachelors,28,28,49700.0,0
63,Masters,41,31,78900.0,1
57,Bachelors,23,17,69200.0,0
53,Masters,45,5,83900.0,1
28,High School,48,17,21200.0,0
64,High School,53,18,54400.0,0
64,High School,42,21,61400.0,0
25,PhD,56,36,65400.0,0
59,Bachelors,30,31,67500.0,0
24,PhD,25,2,31800.0,0
26,High School,37,27,43900.0,0
52,Bachelors,40,9,63500.0,0
50,High School,55,34,45500.0,0
55,PhD,57,28,108300.0,1
60,PhD,53,14,107100.0,1
36,PhD,36,32,70900.0,1
33,High School,56,6,46700.0,0
62,Bachelors,44,11,63800.0,0
50,Bachelors,57,29,72000.0,1
39,High School,31,20,35900.0,0
37,Bachelors,42,30,80900.0,1
39,High School,41,23,43800.0,0
48,Bachelors,40,19,63200.0,0
46,Masters,46,36,72500.0,1
57,Masters,50,3,90700.0,1
46,PhD,25,27,101700.0,1
43,Masters,46,19,84800.0,1
29,Masters,59,23,70200.0,1
32,Masters,53,31,60200.0,0
21,High School,31,35,45700.0,0
21,Masters,26,33,55800.0,0
54,Masters,29,35,96700.0,1
52,PhD,36,1,86900.0,1
45,Masters,45,14,61000.0,0
60,Masters,40,33,98000.0,1
21,Bachelors,47,35,55800.0,0
36,PhD,21,5,35700.0,0
59,PhD,20,38,106200.0,1
25,PhD,55,11,56700.0,0
42,PhD,45,2,60200.0,0
49,PhD,48,17,74100.0,1
23,PhD,40,39,70500.0,1
32,High School,30,20,43400.0,0
46,Masters,59,14,56000.0,0
36,PhD,30,32,79700.0,1
57,Masters,55,34,93900.0,1
42,Masters,58,25,90500.0,1
49,High School,59,7,37800.0,0
34,PhD,54,35,76600.0,1
48,Bachelors,53,29,70800.0,1
25,High School,43,22,46800.0,0
50,Bachelors,41,13,57600.0,0
25,Masters,24,13,60900.0,0
32,Masters,52,1,31900.0,0
36,High School,55,36,39800.0,0
46,High School,39,4,46200.0,0
46,Bachelors,38,37,55000.0,0
41,PhD,54,13,63000.0,0
59,Bachelors,36,38,74500.0,1
56,High School,53,24,69800.0,0
53,Bachelors,28,19,45700.0,0
50,High School,45,1,46700.0,0
57,Bachelors,21,38,87000.0,1
43,High School,28,5,37800.0,0
30,High School,28,16,31100.0,0
25,High School,59,24,41900.0,0
56,PhD,36,27,90000.0,1
54,Bachelors,20,1,69600.0,0
51,Bachelors,44,34,61100.0,0
30,Bachelors,59,36,57400.0,0
39,High School,44,4,39700.0,0
52,Bachelors,58,0,53600.0,0
21,Bachelors,54,39,23000.0,0
25,High School,22,11,26100.0,0
24,Masters,56,35,71300.0,1
36,High School,49,22,52500.0,0
44,Bachelors,57,30,69400.0,0
36,High School,53,10,28100.0,0
22,Masters,31,9,49200.0,0
48,High School,38,2,37500.0,0
52,Bachelors,56,13,67200.0,0
47,Masters,36,15,69900.0,0
40,PhD,29,9,59600.0,0
44,Bachelors,31,28,53400.0,0
32,Masters,35,9,57200.0,0
55,Masters,43,11,71600.0,1
53,PhD,38,29,82300.0,1
53,High School,27,0,35900.0,0
63,High School,50,4,54400.0,0
57,Bachelors,40,19,84800.0,1
32,PhD,36,7,57400.0,0
23,High School,42,11,28000.0,0
21,PhD,56,0,53400.0,0
53,High School,35,19,44100.0,0
60,Masters,25,27,66400.0,0
30,High School,27,36,34400.0,0
63,PhD,44,36,105300.0,1
64,Masters,37,11,81300.0,1
49,Masters,44,36,88600.0,1
33,Masters,31,27,64000.0,0
32,PhD,34,14,64900.0,0
51,Bachelors,45,5,51800.0,0
22,Bachelors,45,19,50400.0,0
55,Bachelors,51,13,56400.0,0
43,PhD,29,1,56700.0,0
37,Masters,35,8,62800.0,0
46,Bachelors,26,36,54100.0,0
28,PhD,36,19,89600.0,1
49,Bachelors,42,25,66700.0,0
46,High School,45,28,58800.0,0
30,Bachelors,40,0,29900.0,0
46,Bachelors,41,34,64700.0,0
54,Masters,26,5,64000.0,0
61,PhD,33,36,94700.0,1
